non-ACP0,non-ACP0.1,100.000,33,0,0.1,1,33.1,1.1,33.2,2.92e-22,68.9
non-ACP0,non-ACP52,60.714,28,11,0,1,28,1,28,8.750000000000001e-11,40.0
non-ACP0,non-ACP236,26.666999999999998,15,11,0,12,26,1,15,3.4,13.9
non-ACP2,non-ACP2,100.0,34,0,0,1,34,1,34,1.26e-23,72.4
non-ACP2,non-ACP212,45.455,11,6,0,16,26,5,15,1.1,14.6
non-ACP2,non-ACP134,62.5,8,3,0,12,19,3,10,8.3,12.7
non-ACP4,non-ACP4,100.0,18,0,0,1,18,1,18,4.880000000000001e-10,37.4
non-ACP4,non-ACP222,47.059,17,8,1,2,17,4,20,0.028999999999999998,17.7
non-ACP4,non-ACP28,37.5,16,10,0,2,17,15,30,0.057999999999999996,16.9
non-ACP4,non-ACP28,66.667,6,2,0,12,17,27,32,2.3,13.5
non-ACP4,non-ACP220,66.667,6,2,0,12,17,27,32,2.9,13.1
non-ACP6,non-ACP6,100.0,28,0,0,1,28,1,28,2.51e-18,58.9
non-ACP6,non-ACP162,75.0,8,2,0,13,20,1,8,0.34,15.8
non-ACP6,non-ACP178,44.443999999999996,9,5,0,2,10,9,17,5.3,13.1
non-ACP8,non-ACP8,100.0,21,0,0,1,21,1,21,1.05e-12,44.3
non-ACP10,non-ACP10,100.0,34,0,0,1,34,1,34,4.9699999999999995e-22,68.6
non-ACP10,non-ACP182,66.667,6,2,0,2,7,21,26,6.1,13.1
non-ACP12,non-ACP12,100.0,13,0,0,1,13,1,13,8.709999999999999e-07,28.9
non-ACP14,non-ACP14,100.0,26,0,0,1,26,1,26,1.18e-15,52.0
non-ACP16,non-ACP16,100.0,21,0,0,1,21,1,21,8.470000000000001e-12,42.0
non-ACP16,non-ACP160,87.5,16,2,0,6,21,1,16,1.08e-07,31.6
non-ACP18,non-ACP18,100.0,30,0,0,1,30,1,30,3.77e-21,65.9
non-ACP20,non-ACP20,100.0,18,0,0,1,18,1,18,6.04e-09,34.7
non-ACP20,non-ACP124,56.25,16,7,0,2,17,10,25,0.000325,22.7
non-ACP22,non-ACP22,100.0,37,0,0,1,37,1,37,1.67e-24,75.1
non-ACP24,non-ACP24,100.0,25,0,0,1,25,1,25,5.29e-16,52.8
non-ACP26,non-ACP26,100.0,24,0,0,1,24,1,24,8.27e-14,47.0
non-ACP28,non-ACP28,100.0,37,0,0,1,37,1,37,1.1100000000000002e-24,75.5
non-ACP28,non-ACP222,69.23100000000001,26,7,1,12,36,1,26,2.93e-09,36.6
non-ACP28,non-ACP220,72.727,11,3,0,26,36,26,36,0.002,21.6
non-ACP28,non-ACP236,34.483000000000004,29,17,1,9,35,5,33,0.003,21.6
non-ACP28,non-ACP4,37.5,16,10,0,15,30,2,17,0.12,16.9
non-ACP28,non-ACP4,66.667,6,2,0,27,32,12,17,4.7,13.5
non-ACP28,non-ACP132,24.0,25,19,0,3,27,4,28,4.6,13.5
non-ACP28,non-ACP36,40.0,10,6,0,11,20,19,28,4.6,13.5
non-ACP30,non-ACP30,100.0,24,0,0,1,24,1,24,7.12e-16,52.4
non-ACP30,non-ACP222,64.286,14,5,0,11,24,4,17,5.65e-05,25.0
non-ACP30,non-ACP186,40.0,10,6,0,11,20,5,14,0.28,15.4
non-ACP30,non-ACP236,43.478,23,10,2,5,24,3,25,1.0,14.2
non-ACP32,non-ACP32,100.0,13,0,0,1,13,1,13,7.82e-06,26.2
non-ACP34,non-ACP34,100.0,20,0,0,1,20,1,20,4.370000000000001e-11,40.0
non-ACP36,non-ACP36,100.0,38,0,0,1,38,1,38,4.1100000000000003e-25,76.6
non-ACP36,non-ACP98,91.667,12,1,0,10,21,1,12,2.3800000000000003e-05,26.6
non-ACP36,non-ACP182,50.0,10,5,0,29,38,11,20,1.1,15.0
non-ACP36,non-ACP28,40.0,10,6,0,19,28,11,20,4.8,13.5
non-ACP38,non-ACP38,100.0,34,0,0,1,34,1,34,8.459999999999999e-19,60.5
non-ACP40,non-ACP40,100.0,13,0,0,1,13,1,13,5.42e-05,24.3
non-ACP42,non-ACP42,100.0,19,0,0,1,19,1,19,7.77e-11,39.3
non-ACP44,non-ACP44,100.0,33,0,0,1,33,1,33,3.51e-18,58.9
non-ACP44,non-ACP82,71.429,7,2,0,12,18,3,9,1.7,14.2
non-ACP46,non-ACP46,100.0,13,0,0,1,13,1,13,4.9e-07,29.3
non-ACP48,non-ACP48,100.0,34,0,0,1,34,1,34,6.76e-22,68.2
non-ACP50,non-ACP50,100.0,18,0,0,1,18,1,18,9.45e-11,39.3
non-ACP52,non-ACP52,100.0,28,0,0,1,28,1,28,3.18e-17,55.8
non-ACP52,non-ACP0,60.714,28,11,0,1,28,1,28,7.42e-11,40.0
non-ACP52,non-ACP22,62.5,8,3,0,7,14,17,24,9.8,12.3
non-ACP54,non-ACP54,100.0,17,0,0,1,17,1,17,1.49e-09,36.2
non-ACP56,non-ACP56,100.0,13,0,0,1,13,1,13,3.33e-06,27.3
non-ACP58,non-ACP58,100.0,30,0,0,1,30,1,30,4.62e-20,63.2
non-ACP58,non-ACP224,44.443999999999996,9,5,0,10,18,16,24,0.34,15.8
non-ACP60,non-ACP60,100.0,16,0,0,1,16,1,16,1.37e-06,28.5
non-ACP62,non-ACP62,100.0,23,0,0,1,23,1,23,1.1399999999999999e-11,41.6
non-ACP62,non-ACP164,33.333,9,6,0,15,23,18,26,8.2,12.3
non-ACP64,non-ACP64,100.0,24,0,0,1,24,1,24,2.7800000000000002e-15,50.8
